

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 04 08:57:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0007                     _PORTC	set	7
   207  0001                     _TMR0	set	1
   208  0005                     _PORTA	set	5
   209  0006                     _PORTBbits	set	6
   210  000B                     _INTCONbits	set	11
   211  0096                     _IOCBbits	set	150
   212  0095                     _WPUBbits	set	149
   213  0081                     _OPTION_REGbits	set	129
   214  0086                     _TRISBbits	set	134
   215  0087                     _TRISC	set	135
   216  0085                     _TRISA	set	133
   217  008F                     _OSCCONbits	set	143
   218  0189                     _ANSELH	set	393
   219  0188                     _ANSEL	set	392
   220                           
   221                           	psect	cinit
   222  000F                     start_initialization:	
   223                           ; #config settings
   224                           
   225  000F                     __initialization:
   226                           
   227                           ; Clear objects allocated to COMMON
   228  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   229  0010                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232  0010                     __end_of__initialization:
   233  0010  0183               	clrf	3
   234  0011  120A  118A  286D   	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	bssCOMMON
   237  0073                     __pbssCOMMON:
   238  0073                     _valor:
   239  0073                     	ds	1
   240                           
   241                           	psect	cstackCOMMON
   242  0070                     __pcstackCOMMON:
   243  0070                     ?_isr:
   244  0070                     ??_isr:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_setup:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ?_main:	
   251                           ; 1 bytes @ 0x0
   252                           
   253                           
   254                           ; 1 bytes @ 0x0
   255  0070                     	ds	3
   256  0073                     ??_setup:
   257  0073                     ??_main:	
   258                           ; 1 bytes @ 0x3
   259                           
   260                           
   261                           	psect	maintext
   262  006D                     __pmaintext:	
   263                           ; 1 bytes @ 0x3
   264 ;;
   265 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   266 ;;
   267 ;; *************** function _main *****************
   268 ;; Defined at:
   269 ;;		line 94 in file "mainL7.c"
   270 ;; Parameters:    Size  Location     Type
   271 ;;		None
   272 ;; Auto vars:     Size  Location     Type
   273 ;;		None
   274 ;; Return value:  Size  Location     Type
   275 ;;                  1    wreg      void 
   276 ;; Registers used:
   277 ;;		wreg, status,2, status,0, pclath, cstack
   278 ;; Tracked objects:
   279 ;;		On entry : B00/0
   280 ;;		On exit  : 0/0
   281 ;;		Unchanged: 0/0
   282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   283 ;;      Params:         0       0       0       0       0
   284 ;;      Locals:         0       0       0       0       0
   285 ;;      Temps:          0       0       0       0       0
   286 ;;      Totals:         0       0       0       0       0
   287 ;;Total ram usage:        0 bytes
   288 ;; Hardware stack levels required when called: 2
   289 ;; This function calls:
   290 ;;		_setup
   291 ;; This function is called by:
   292 ;;		Startup code after reset
   293 ;; This function uses a non-reentrant model
   294 ;;
   295                           
   296  006D                     _main:	
   297                           ;psect for function _main
   298                           
   299  006D                     l708:	
   300                           ;incstack = 0
   301                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   302                           
   303                           
   304                           ;mainL7.c: 95:     setup();
   305  006D  120A  118A  2014  120A  118A  	fcall	_setup
   306  0072                     l49:	
   307                           ;mainL7.c: 96:     while(1){
   308                           
   309  0072                     l50:	
   310                           ;mainL7.c: 97:     }
   311                           
   312  0072  2872               	goto	l49
   313  0073  120A  118A  280C   	ljmp	start
   314  0076                     __end_of_main:
   315                           
   316                           	psect	text1
   317  0014                     __ptext1:	
   318 ;; *************** function _setup *****************
   319 ;; Defined at:
   320 ;;		line 62 in file "mainL7.c"
   321 ;; Parameters:    Size  Location     Type
   322 ;;		None
   323 ;; Auto vars:     Size  Location     Type
   324 ;;		None
   325 ;; Return value:  Size  Location     Type
   326 ;;                  1    wreg      void 
   327 ;; Registers used:
   328 ;;		wreg, status,2, status,0
   329 ;; Tracked objects:
   330 ;;		On entry : 0/0
   331 ;;		On exit  : 0/0
   332 ;;		Unchanged: 0/0
   333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   334 ;;      Params:         0       0       0       0       0
   335 ;;      Locals:         0       0       0       0       0
   336 ;;      Temps:          0       0       0       0       0
   337 ;;      Totals:         0       0       0       0       0
   338 ;;Total ram usage:        0 bytes
   339 ;; Hardware stack levels used: 1
   340 ;; Hardware stack levels required when called: 1
   341 ;; This function calls:
   342 ;;		Nothing
   343 ;; This function is called by:
   344 ;;		_main
   345 ;; This function uses a non-reentrant model
   346 ;;
   347                           
   348  0014                     _setup:	
   349                           ;psect for function _setup
   350                           
   351  0014                     l644:	
   352                           ;incstack = 0
   353                           ; Regs used in _setup: [wreg+status,2+status,0]
   354                           
   355                           
   356                           ;mainL7.c: 64:     ANSEL = 0;
   357  0014  1683               	bsf	3,5	;RP0=1, select bank3
   358  0015  1703               	bsf	3,6	;RP1=1, select bank3
   359  0016  0188               	clrf	8	;volatile
   360                           
   361                           ;mainL7.c: 65:     ANSELH = 0;
   362  0017  0189               	clrf	9	;volatile
   363  0018                     l646:
   364                           
   365                           ;mainL7.c: 67:     OSCCONbits.IRCF = 0b011;
   366  0018  1683               	bsf	3,5	;RP0=1, select bank1
   367  0019  1303               	bcf	3,6	;RP1=0, select bank1
   368  001A  080F               	movf	15,w	;volatile
   369  001B  398F               	andlw	-113
   370  001C  3830               	iorlw	48
   371  001D  008F               	movwf	15	;volatile
   372  001E                     l648:
   373                           
   374                           ;mainL7.c: 68:     OSCCONbits.SCS = 1;
   375  001E  140F               	bsf	15,0	;volatile
   376  001F                     l650:
   377                           
   378                           ;mainL7.c: 70:     TRISA = 0;
   379  001F  0185               	clrf	5	;volatile
   380  0020                     l652:
   381                           
   382                           ;mainL7.c: 71:     PORTA = 0;
   383  0020  1283               	bcf	3,5	;RP0=0, select bank0
   384  0021  1303               	bcf	3,6	;RP1=0, select bank0
   385  0022  0185               	clrf	5	;volatile
   386  0023                     l654:
   387                           
   388                           ;mainL7.c: 72:     TRISC = 0;
   389  0023  1683               	bsf	3,5	;RP0=1, select bank1
   390  0024  1303               	bcf	3,6	;RP1=0, select bank1
   391  0025  0187               	clrf	7	;volatile
   392  0026                     l656:
   393                           
   394                           ;mainL7.c: 73:     PORTC = 0;
   395  0026  1283               	bcf	3,5	;RP0=0, select bank0
   396  0027  1303               	bcf	3,6	;RP1=0, select bank0
   397  0028  0187               	clrf	7	;volatile
   398  0029                     l658:
   399                           
   400                           ;mainL7.c: 74:     TRISBbits.TRISB0 = 1;
   401  0029  1683               	bsf	3,5	;RP0=1, select bank1
   402  002A  1303               	bcf	3,6	;RP1=0, select bank1
   403  002B  1406               	bsf	6,0	;volatile
   404  002C                     l660:
   405                           
   406                           ;mainL7.c: 75:     TRISBbits.TRISB1 = 1;
   407  002C  1486               	bsf	6,1	;volatile
   408  002D                     l662:
   409                           
   410                           ;mainL7.c: 76:     OPTION_REGbits.nRBPU = 0;
   411  002D  1381               	bcf	1,7	;volatile
   412  002E                     l664:
   413                           
   414                           ;mainL7.c: 77:     WPUBbits.WPUB0 = 1;
   415  002E  1415               	bsf	21,0	;volatile
   416  002F                     l666:
   417                           
   418                           ;mainL7.c: 78:     WPUBbits.WPUB1 = 1;
   419  002F  1495               	bsf	21,1	;volatile
   420  0030                     l668:
   421                           
   422                           ;mainL7.c: 80:     OPTION_REGbits.T0CS = 0;
   423  0030  1281               	bcf	1,5	;volatile
   424  0031                     l670:
   425                           
   426                           ;mainL7.c: 81:     OPTION_REGbits.PSA = 0;
   427  0031  1181               	bcf	1,3	;volatile
   428  0032                     l672:
   429                           
   430                           ;mainL7.c: 82:     OPTION_REGbits.PS = 0b111;
   431  0032  3007               	movlw	7
   432  0033  0481               	iorwf	1,f	;volatile
   433  0034                     l674:
   434                           
   435                           ;mainL7.c: 83:     TMR0 = 206;
   436  0034  30CE               	movlw	206
   437  0035  1283               	bcf	3,5	;RP0=0, select bank0
   438  0036  1303               	bcf	3,6	;RP1=0, select bank0
   439  0037  0081               	movwf	1	;volatile
   440  0038                     l676:
   441                           
   442                           ;mainL7.c: 85:     INTCONbits.GIE = 1;
   443  0038  178B               	bsf	11,7	;volatile
   444  0039                     l678:
   445                           
   446                           ;mainL7.c: 86:     INTCONbits.T0IE = 1;
   447  0039  168B               	bsf	11,5	;volatile
   448  003A                     l680:
   449                           
   450                           ;mainL7.c: 87:     INTCONbits.RBIE = 1;
   451  003A  158B               	bsf	11,3	;volatile
   452  003B                     l682:
   453                           
   454                           ;mainL7.c: 88:     IOCBbits.IOCB0 = 1;
   455  003B  1683               	bsf	3,5	;RP0=1, select bank1
   456  003C  1303               	bcf	3,6	;RP1=0, select bank1
   457  003D  1416               	bsf	22,0	;volatile
   458  003E                     l684:
   459                           
   460                           ;mainL7.c: 89:     IOCBbits.IOCB1 = 1;
   461  003E  1496               	bsf	22,1	;volatile
   462  003F                     l686:
   463                           
   464                           ;mainL7.c: 90:     INTCONbits.T0IF = 0;
   465  003F  110B               	bcf	11,2	;volatile
   466  0040                     l688:
   467                           
   468                           ;mainL7.c: 91:     INTCONbits.RBIF = 0;
   469  0040  100B               	bcf	11,0	;volatile
   470  0041                     l44:
   471  0041  0008               	return
   472  0042                     __end_of_setup:
   473                           
   474                           	psect	text2
   475  0042                     __ptext2:	
   476 ;; *************** function _isr *****************
   477 ;; Defined at:
   478 ;;		line 44 in file "mainL7.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, status,2, status,0
   487 ;; Tracked objects:
   488 ;;		On entry : 0/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         0       0       0       0       0
   493 ;;      Locals:         0       0       0       0       0
   494 ;;      Temps:          3       0       0       0       0
   495 ;;      Totals:         3       0       0       0       0
   496 ;;Total ram usage:        3 bytes
   497 ;; Hardware stack levels used: 1
   498 ;; This function calls:
   499 ;;		Nothing
   500 ;; This function is called by:
   501 ;;		Interrupt level 1
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505  0042                     _isr:	
   506                           ;psect for function _isr
   507                           
   508  0042                     i1l690:
   509                           
   510                           ;mainL7.c: 45:     if(INTCONbits.RBIF){
   511  0042  1C0B               	btfss	11,0	;volatile
   512  0043  2845               	goto	u1_21
   513  0044  2846               	goto	u1_20
   514  0045                     u1_21:
   515  0045  2859               	goto	i1l35
   516  0046                     u1_20:
   517  0046                     i1l692:
   518                           
   519                           ;mainL7.c: 46:         if(!PORTBbits.RB0){
   520  0046  1283               	bcf	3,5	;RP0=0, select bank0
   521  0047  1303               	bcf	3,6	;RP1=0, select bank0
   522  0048  1806               	btfsc	6,0	;volatile
   523  0049  284B               	goto	u2_21
   524  004A  284C               	goto	u2_20
   525  004B                     u2_21:
   526  004B  2851               	goto	i1l36
   527  004C                     u2_20:
   528  004C                     i1l694:
   529                           
   530                           ;mainL7.c: 47:             PORTA++;
   531  004C  3001               	movlw	1
   532  004D  00F0               	movwf	??_isr
   533  004E  0870               	movf	??_isr,w
   534  004F  0785               	addwf	5,f	;volatile
   535                           
   536                           ;mainL7.c: 48:         }
   537  0050  2857               	goto	i1l698
   538  0051                     i1l36:	
   539                           ;mainL7.c: 49:         else if (!PORTBbits.RB1){
   540                           
   541  0051  1886               	btfsc	6,1	;volatile
   542  0052  2854               	goto	u3_21
   543  0053  2855               	goto	u3_20
   544  0054                     u3_21:
   545  0054  2857               	goto	i1l698
   546  0055                     u3_20:
   547  0055                     i1l696:
   548                           
   549                           ;mainL7.c: 50:             PORTA--;
   550  0055  3001               	movlw	1
   551  0056  0285               	subwf	5,f	;volatile
   552  0057                     i1l698:
   553                           
   554                           ;mainL7.c: 52:         INTCONbits.RBIF = 0;
   555  0057  100B               	bcf	11,0	;volatile
   556                           
   557                           ;mainL7.c: 53:     }
   558  0058  2866               	goto	i1l41
   559  0059                     i1l35:	
   560                           ;mainL7.c: 54:     else if (INTCONbits.T0IF){
   561                           
   562  0059  1D0B               	btfss	11,2	;volatile
   563  005A  285C               	goto	u4_21
   564  005B  285D               	goto	u4_20
   565  005C                     u4_21:
   566  005C  2866               	goto	i1l41
   567  005D                     u4_20:
   568  005D                     i1l700:
   569                           
   570                           ;mainL7.c: 55:         TMR0 = 206;
   571  005D  30CE               	movlw	206
   572  005E  1283               	bcf	3,5	;RP0=0, select bank0
   573  005F  1303               	bcf	3,6	;RP1=0, select bank0
   574  0060  0081               	movwf	1	;volatile
   575  0061                     i1l702:
   576                           
   577                           ;mainL7.c: 56:         INTCONbits.T0IF = 0;
   578  0061  110B               	bcf	11,2	;volatile
   579  0062                     i1l704:
   580                           
   581                           ;mainL7.c: 57:         PORTC++;
   582  0062  3001               	movlw	1
   583  0063  00F0               	movwf	??_isr
   584  0064  0870               	movf	??_isr,w
   585  0065  0787               	addwf	7,f	;volatile
   586  0066                     i1l41:
   587  0066  0872               	movf	??_isr+2,w
   588  0067  008A               	movwf	10
   589  0068  0E71               	swapf	??_isr+1,w
   590  0069  0083               	movwf	3
   591  006A  0EFE               	swapf	btemp,f
   592  006B  0E7E               	swapf	btemp,w
   593  006C  0009               	retfie
   594  006D                     __end_of_isr:
   595  007E                     btemp	set	126	;btemp
   596  007E                     wtemp0	set	126
   597                           
   598                           	psect	intentry
   599  0004                     __pintentry:	
   600                           ;incstack = 0
   601                           ; Regs used in _isr: [wreg+status,2+status,0]
   602                           
   603  0004                     interrupt_function:
   604  007E                     saved_w	set	btemp
   605  0004  00FE               	movwf	btemp
   606  0005  0E03               	swapf	3,w
   607  0006  00F1               	movwf	??_isr+1
   608  0007  080A               	movf	10,w
   609  0008  00F2               	movwf	??_isr+2
   610  0009  120A  118A  2842   	ljmp	_isr
   611                           
   612                           	psect	idloc
   613                           
   614                           ;Config register IDLOC0 @ 0x2000
   615                           ;	unspecified, using default values
   616  2000                     	org	8192
   617  2000  3FFF               	dw	16383
   618                           
   619                           ;Config register IDLOC1 @ 0x2001
   620                           ;	unspecified, using default values
   621  2001                     	org	8193
   622  2001  3FFF               	dw	16383
   623                           
   624                           ;Config register IDLOC2 @ 0x2002
   625                           ;	unspecified, using default values
   626  2002                     	org	8194
   627  2002  3FFF               	dw	16383
   628                           
   629                           ;Config register IDLOC3 @ 0x2003
   630                           ;	unspecified, using default values
   631  2003                     	org	8195
   632  2003  3FFF               	dw	16383
   633                           
   634                           	psect	config
   635                           
   636                           ;Config register CONFIG1 @ 0x2007
   637                           ;	Oscillator Selection bits
   638                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   639                           ;	Watchdog Timer Enable bit
   640                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   641                           ;	Power-up Timer Enable bit
   642                           ;	PWRTE = OFF, PWRT disabled
   643                           ;	RE3/MCLR pin function select bit
   644                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   645                           ;	Code Protection bit
   646                           ;	CP = OFF, Program memory code protection is disabled
   647                           ;	Data Code Protection bit
   648                           ;	CPD = OFF, Data memory code protection is disabled
   649                           ;	Brown Out Reset Selection bits
   650                           ;	BOREN = OFF, BOR disabled
   651                           ;	Internal External Switchover bit
   652                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   653                           ;	Fail-Safe Clock Monitor Enabled bit
   654                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   655                           ;	Low Voltage Programming Enable bit
   656                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   657                           ;	In-Circuit Debugger Mode bit
   658                           ;	DEBUG = 0x1, unprogrammed default
   659  2007                     	org	8199
   660  2007  20D4               	dw	8404
   661                           
   662                           ;Config register CONFIG2 @ 0x2008
   663                           ;	Brown-out Reset Selection bit
   664                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   665                           ;	Flash Program Memory Self Write Enable bits
   666                           ;	WRT = OFF, Write protection off
   667  2008                     	org	8200
   668  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon Apr 04 08:57:41 2022

                     l50 0072                       l44 0041                       l49 0072  
                    l650 001F                      l660 002C                      l652 0020  
                    l644 0014                      l708 006D                      l670 0031  
                    l662 002D                      l654 0023                      l646 0018  
                    l680 003A                      l672 0032                      l664 002E  
                    l656 0026                      l648 001E                      l682 003B  
                    l674 0034                      l666 002F                      l658 0029  
                    l684 003E                      l676 0038                      l668 0030  
                    l686 003F                      l678 0039                      l688 0040  
                    _isr 0042                     ?_isr 0070                     i1l41 0066  
                   i1l35 0059                     i1l36 0051                     _TMR0 0001  
                   u1_20 0046                     u1_21 0045                     u2_20 004C  
                   u2_21 004B                     u3_20 0055                     u3_21 0054  
                   u4_20 005D                     u4_21 005C                     _main 006D  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l700 005D  
                  i1l702 0061                    i1l704 0062                    i1l690 0042  
                  i1l692 0046                    i1l694 004C                    i1l696 0055  
                  i1l698 0057                    _PORTA 0005                    _PORTC 0007  
                  _TRISA 0085                    _TRISC 0087                    _valor 0073  
                  _setup 0014                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0076  
                 ??_main 0073                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
